iter	Passed	Remaining
289	354	867
290	355	867
291	356	865
292	357	863
293	358	862
294	360	860
295	361	858
296	362	857
297	363	856
298	364	855
299	366	854
300	368	855
301	369	854
302	370	852
303	371	850
304	372	849
305	373	847
306	374	845
307	375	843
308	375	840
309	376	838
310	377	836
311	378	834
312	379	832
313	379	829
314	380	827
315	381	825
316	382	823
317	382	821
318	383	819
319	384	817
320	385	814
321	385	812
322	386	810
323	387	808
324	388	806
325	388	804
326	389	802
327	390	800
328	391	798
329	392	796
330	393	794
331	393	792
332	394	790
333	395	788
334	396	786
335	396	784
336	397	782
337	398	780
338	399	778
339	399	776
340	400	774
341	401	772
342	402	770
343	402	768
344	403	765
345	404	763
346	404	762
347	405	760
348	406	758
349	407	756
350	408	754
351	408	752
352	409	750
353	410	748
354	410	746
355	411	744
356	412	742
357	413	740
358	413	738
359	414	737
360	415	735
361	416	733
362	417	731
363	417	729
364	418	728
365	419	726
366	420	725
367	421	723
368	422	721
369	422	720
370	424	718
371	424	717
372	425	715
373	426	713
374	427	712
375	427	710
376	428	708
377	429	706
378	430	705
379	431	703
380	432	701
381	432	700
382	433	698
383	434	697
384	436	696
385	436	695
386	437	693
387	438	691
388	439	689
389	440	688
390	440	686
391	441	685
392	442	683
393	443	681
394	444	680
395	445	679
396	445	677
397	446	675
398	447	674
399	448	672
400	449	671
401	450	669
402	450	667
403	451	666
404	452	664
405	453	663
406	454	661
407	455	660
408	455	658
409	456	657
410	457	655
411	458	653
412	458	652
413	459	651
414	460	649
415	462	648
416	463	647
417	464	646
418	465	644
419	466	643
420	467	642
421	468	641
422	469	639
423	469	638
424	470	636
425	471	635
426	472	634
427	473	633
428	474	631
429	475	629
430	475	628
431	476	627
432	478	626
433	479	625
434	480	624
435	481	622
436	482	621
437	483	620
438	484	619
439	485	618
440	486	616
441	487	615
442	488	614
443	489	613
444	490	611
445	491	610
446	492	608
447	493	607
448	495	608
449	496	606
450	497	605
451	498	604
452	499	603
453	501	602
454	502	601
455	503	600
456	504	599
457	504	597
458	505	596
459	506	594
460	508	594
461	509	592
462	510	591
463	510	590
464	511	589
465	512	587
466	513	586
467	514	584
468	515	583
469	515	581
470	516	580
471	517	578
472	518	577
473	519	576
474	520	574
475	520	573
476	521	571
477	522	571
478	524	570
479	525	568
480	525	567
481	526	565
482	527	564
483	527	562
484	528	561
485	529	560
486	530	558
487	531	557
488	531	555
489	532	554
490	533	553
491	534	551
492	535	550
493	536	549
494	537	548
495	538	547
496	539	545
497	540	544
498	541	543
499	542	542
500	543	540
501	543	539
502	544	537
503	545	536
504	546	535
505	547	534
506	548	533
507	549	531
508	549	530
509	550	528
510	551	527
511	553	527
512	554	525
513	554	524
514	555	523
515	556	521
516	557	520
517	558	519
518	559	518
519	560	516
520	560	515
521	561	514
522	562	512
523	563	511
524	564	510
525	565	509
526	566	508
527	567	507
528	568	505
529	569	504
530	570	503
531	571	502
532	571	501
533	572	499
534	573	498
535	574	497
536	575	496
537	576	494
538	577	493
539	577	492
540	578	490
541	579	489
542	580	488
543	581	487
544	582	486
545	583	485
546	584	483
547	585	482
548	585	481
549	587	480
550	588	479
551	589	478
552	589	476
553	590	475
554	591	474
555	591	472
556	592	471
557	594	470
558	595	469
559	596	468
560	598	468
561	600	467
562	600	466
563	601	465
564	602	463
565	603	462
566	604	461
567	605	460
568	606	459
569	606	457
570	607	456
571	608	455
572	609	453
573	609	452
574	611	452
575	612	450
576	613	449
577	614	448
578	615	447
579	616	446
580	617	445
581	618	443
582	619	442
583	619	441
584	620	440
585	621	439
586	622	438
587	623	436
588	624	435
589	625	434
590	626	433
591	627	432
592	628	431
593	629	430
594	630	429
595	631	427
596	632	426
597	633	425
598	634	424
599	635	423
600	636	422
601	637	421
602	637	420
603	638	418
604	640	418
605	641	417
606	642	415
607	643	414
608	643	413
609	644	412
610	645	411
611	646	409
612	647	408
613	647	407
614	648	406
615	649	404
616	650	403
617	651	402
618	652	401
619	652	400
620	653	398
621	654	397
622	655	396
623	657	395
624	657	394
625	658	393
626	659	392
627	660	391
628	661	389
629	661	388
630	663	387
631	663	386
632	664	385
633	665	384
634	665	382
635	666	381
636	667	380
637	668	379
638	670	378
639	670	377
640	671	376
641	672	374
642	672	373
643	673	372
644	674	371
645	675	370
646	676	369
647	677	367
648	678	366
649	678	365
650	679	364
651	680	363
652	681	362
653	682	361
654	683	359
655	684	359
656	686	358
657	686	357
658	687	355
659	688	354
660	689	353
661	689	352
662	690	351
663	691	350
664	692	348
665	693	347
666	694	346
667	694	345
668	695	344
669	696	343
670	697	342
671	699	341
672	699	340
673	700	338
674	701	337
675	702	336
676	703	335
677	704	334
678	705	333
679	706	332
680	706	331
681	707	329
682	708	328
683	709	327
684	710	326
685	711	325
686	711	324
687	714	324
688	716	323
689	717	322
690	719	321
691	721	321
692	722	319
693	722	318
694	723	317
695	724	316
696	725	315
697	726	314
698	726	313
699	727	311
700	729	310
701	729	309
702	730	308
703	731	307
704	732	306
705	733	305
706	734	304
707	734	303
708	735	301
709	736	300
710	737	299
711	738	298
712	738	297
713	739	296
714	740	295
715	740	293
716	741	292
717	743	291
718	744	290
719	745	289
720	746	288
721	746	287
722	747	286
723	748	285
724	749	284
725	750	283
726	751	282
727	751	280
728	752	279
729	753	278
730	754	277
731	755	276
732	756	275
733	757	274
734	758	273
735	759	272
736	760	271
737	761	270
738	762	269
739	762	268
740	763	266
741	764	265
742	765	264
743	765	263
744	766	262
745	767	261
746	768	260
747	768	259
748	769	257
749	770	256
750	774	256
751	775	255
752	776	254
753	776	253
754	777	252
755	778	251
756	779	250
757	780	249
758	781	248
759	782	246
760	782	245
761	783	244
762	784	243
763	785	242
764	786	241
765	787	240
766	788	239
767	789	238
768	790	237
769	791	236
770	792	235
771	792	234
772	793	233
773	794	232
774	795	230
775	796	229
776	797	228
777	797	227
778	798	226
779	799	225
780	800	224
781	801	223
782	802	222
783	803	221
784	804	220
785	805	219
786	805	218
787	806	217
788	807	215
789	808	214
790	808	213
791	809	212
792	810	211
793	811	210
794	811	209
795	812	208
796	813	207
797	814	206
798	815	205
799	816	204
800	817	203
801	818	202
802	819	201
803	820	199
804	821	198
805	822	197
806	822	196
807	823	195
808	824	194
809	825	193
810	826	192
811	827	191
812	827	190
813	828	189
814	829	188
815	830	187
816	831	186
817	832	185
818	833	184
819	834	183
820	834	182
821	835	181
822	837	180
823	838	179
824	839	178
825	840	176
826	840	175
827	841	174
828	842	173
829	843	172
830	843	171
831	844	170
832	845	169
833	846	168
834	847	167
835	848	166
836	849	165
837	850	164
838	850	163
839	851	162
840	852	161
841	853	160
842	853	159
843	854	157
844	855	156
845	856	155
846	856	154
847	857	153
848	858	152
849	859	151
850	860	150
851	860	149
852	861	148
853	862	147
854	863	146
855	864	145
856	865	144
857	866	143
858	866	142
859	867	141
860	868	140
861	869	139
862	870	138
863	870	137
864	871	136
865	872	135
866	873	133
867	874	132
868	874	131
869	875	130
870	876	129
871	877	128
872	878	127
873	879	126
874	880	125
875	880	124
876	881	123
877	882	122
878	883	121
879	884	120
880	884	119
881	885	118
882	886	117
883	887	116
884	888	115
885	888	114
886	889	113
887	891	112
888	892	111
889	893	110
890	893	109
891	895	108
892	896	107
893	897	106
894	898	105
895	899	104
896	900	103
897	901	102
898	901	101
899	902	100
900	903	99
901	904	98
902	905	97
903	906	96
904	907	95
905	908	94
906	909	93
907	910	92
908	911	91
909	912	90
910	913	89
911	914	88
912	914	87
913	915	86
914	916	85
915	917	84
916	918	83
917	919	82
918	920	81
919	921	80
920	922	79
921	922	78
922	923	77
923	924	76
924	925	75
925	926	74
926	926	72
927	927	71
928	928	70
929	929	69
930	930	68
931	931	67
932	932	66
933	933	65
934	933	64
935	934	63
936	936	62
937	936	61
938	937	60
939	938	59
940	939	58
941	939	57
942	940	56
943	941	55
944	942	54
945	942	53
946	943	52
947	944	51
948	945	50
949	945	49
950	946	48
951	947	47
952	948	46
953	949	45
954	950	44
955	950	43
956	951	42
957	952	41
958	953	40
959	954	39
960	955	38
961	956	37
962	957	36
963	957	35
964	958	34
965	959	33
966	960	32
967	960	31
968	961	30
969	962	29
970	963	28
971	964	27
972	965	26
973	966	25
974	966	24
975	967	23
976	968	22
977	969	21
978	970	20
979	971	19
980	972	18
981	973	17
982	974	16
983	974	15
984	975	14
985	976	13
986	978	12
987	979	11
988	980	10
989	981	9
990	982	8
991	983	7
992	984	6
993	985	5
994	987	4
995	988	3
996	989	2
997	990	1
998	990	0
999	991	0
